Datum;ID;Lage;Qualität;Bemerkung;Quelle;Lange;Lat;Img
20.05.2021;999267;Zollikon / Seebad;Ausgezeichnet;;;47.33758878;8.568319857;
17.06.2021;999267;Zollikon / Seebad;Ausgezeichnet;Das ist ein Test.;;47.33758878;8.568319857;
20.05.2021;999194;Küsnacht / Kusenbad;Ausgezeichnet;;;47.3227105;8.576564031;
20.05.2021;999269;Oberrieden / Strandbad;Ausgezeichnet;;;47.27678272;8.581744764;
17.06.2021;999269;Oberrieden / Strandbad;Ausgezeichnet;;;47.27678272;8.581744764;
20.05.2021;999270;Thalwil / Strandbad Bürger 2;Ausgezeichnet;;;47.28993364;8.573591387;
17.06.2021;999270;Thalwil / Strandbad Bürger 2;Ausgezeichnet;;;47.28993364;8.573591387;
20.05.2021;999200;Thalwil / Strandbad Ludretikon;Ausreichend;;;47.30002785;8.564271932;
25.05.2021;999200;Thalwil / Strandbad Ludretikon;Ausgezeichnet;;;47.30002785;8.564271932;
20.05.2021;999272;Rüschlikon / Seebad;Ausgezeichnet;;;47.31291344;8.55643583;
17.06.2021;999272;Rüschlikon / Seebad;Ausgezeichnet;;;47.31291344;8.55643583;
20.05.2021;999273;Kilchberg / Seebad Schoren;Ausgezeichnet;;;47.31852105;8.554211951;
17.06.2021;999273;Kilchberg / Seebad Schoren;Ausgezeichnet;;;47.31852105;8.554211951;
20.05.2021;999195;Küsnacht / Strandbad;Ausgezeichnet;;;47.30972971;8.582979525;
17.06.2021;999195;Küsnacht / Strandbad;Ausgezeichnet;;;47.30972971;8.582979525;
20.05.2021;999203;Erlenbach / Badeanstalt Wyden;Ausgezeichnet;;;47.30570916;8.588368417;
20.05.2021;999276;Erlenbach / Strandbad Winkel;Ausgezeichnet;;;47.29740053;8.596149599;
17.06.2021;999276;Erlenbach / Strandbad Winkel;Ausgezeichnet;;;47.29740053;8.596149599;
20.05.2021;999277;Herrliberg / Steinrad;Ausgezeichnet;;;47.29139345;8.600435283;
17.06.2021;999277;Herrliberg / Steinrad;Ausgezeichnet;;;47.29139345;8.600435283;
31.05.2021;999278;Meilen / Strandbad Feldmeilen;Ausgezeichnet;;;47.27494658;8.62109299;
31.05.2021;999279;Meilen / Strandbad Ländeli;Ausgezeichnet;;;47.26321226;8.661150607;
17.06.2021;999279;Meilen / Strandbad Ländeli;Ausgezeichnet;;;47.26321226;8.661150607;
31.05.2021;999280;Meilen / Strandbad Dorfmeilen;Ausgezeichnet;;;47.2680104;8.515598716;
31.05.2021;999281;Horgen / Parkbad Seerose;Ausgezeichnet;;;47.26295734;8.594306389;
31.05.2021;999282;Horgen / Sportbad Käpfnach;Ausgezeichnet;;;47.25555171;8.617624794;
17.06.2021;999282;Horgen / Sportbad Käpfnach;Ausgezeichnet;;;47.25555171;8.617624794;
31.05.2021;999283;Wädenswil / Badewiese Naglikon;Ausgezeichnet;;;47.25026889;8.634445028;
31.05.2021;999284;Wädenswil / Strandbad Rietliau;Ausgezeichnet;;;47.23954862;8.661626277;
17.06.2021;999284;Wädenswil / Strandbad Rietliau;Ausgezeichnet;;;47.23954862;8.661626277;
31.05.2021;999285;Wädenswil / Seebad Dorf;Ausgezeichnet;;;47.23172673;8.673861638;
31.05.2021;999286;Richterswil / Seebad;Ausgezeichnet;;;47.20647641;8.712589656;
17.06.2021;999286;Richterswil / Seebad;Ausgezeichnet;;;47.20647641;8.712589656;
31.05.2021;999287;Hombrechtikon / Strandbad Feldbach;Ausgezeichnet;;;47.23520047;8.789153555;
17.06.2021;999287;Hombrechtikon / Strandbad Feldbach;Ausgezeichnet;;;47.23520047;8.789153555;
31.05.2021;999199;Stäfa / Seebad Länder Uerikon;Ausgezeichnet;;;47.23357417;8.761072894;
31.05.2021;999289;Stäfa / Badeplatz Kehlhof;Ausgezeichnet;;;47.23309264;8.734580299;
31.05.2021;999290;Stäfa / Seebad Lattenberg;Ausgezeichnet;;;47.24137408;8.710700612;
17.06.2021;999290;Stäfa / Seebad Lattenberg;Ausgezeichnet;;;47.24137408;8.710700612;
31.05.2021;999291;Männedorf / Strandbad Sonnenfeld;Ausgezeichnet;;;47.24525391;8.705561742;
17.06.2021;999291;Männedorf / Strandbad Sonnenfeld;Ausgezeichnet;;;47.24525391;8.705561742;
31.05.2021;999292;Uetikon am See / Strandbad Uetikon;Ausgezeichnet;;;47.25790677;8.676977569;
17.06.2021;999292;Uetikon am See / Strandbad Uetikon;Ausgezeichnet;;;47.25790677;8.676977569;
20.05.2021;999376;Zürich / Strandbad Wollishofen;Ausgezeichnet;;;47.34137701;8.538386179;
17.06.2021;999376;Zürich / Strandbad Wollishofen;Ausgezeichnet;;;47.34137701;8.538386179;
20.05.2021;999377;Zürich / Seebad Enge;Ausgezeichnet;;;47.36144585;8.537383616;
17.06.2021;999377;Zürich / Seebad Enge;Ausgezeichnet;;;47.36144585;8.537383616;
20.05.2021;999377;Zürich / Strandbad Tiefenbrunnen;Ausgezeichnet;;;47.35167735;8.555170321;
17.06.2021;999389;Zürich / Strandbad Tiefenbrunnen;Ausgezeichnet;;;47.35167735;8.555170321;
20.05.2021;999389;Zürich / Strandbad Mythenquai;Ausgezeichnet;;;47.35352126;8.537365928;
17.06.2021;999389;Zürich / Strandbad Mythenquai;Ausgezeichnet;;;47.35352126;8.537365928;
20.05.2021;999255;Zürich / Seebad Utoquai;Ausgezeichnet;;;47.36158192;8.545740002;
17.06.2021;999255;Zürich / Seebad Utoquai;Ausgezeichnet;;;47.36158192;8.545740002;
27.05.2021;999293;Uster / Strandbad Uster;Ausgezeichnet;;;47.34131925;8.690639706;
24.06.2021;999293;Uster / Strandbad Uster;Ausgezeichnet;;;47.34131925;8.690639706;
27.05.2021;999294;Uster / Einmündung Aabach;Ausgezeichnet;;;47.35004244;8.689203251;
24.06.2021;999294;Uster / Einmündung Aabach;Ausgezeichnet;;;47.35004244;8.689203251;
27.05.2021;999295;Egg / Seebadi Egg;Ausgezeichnet;;;47.32199702;8.696417198;
24.06.2021;999295;Egg / Seebadi Egg;Ausgezeichnet;;;47.32199702;8.696417198;
27.05.2021;999298;Maur / Strandbad Maur;Ausgezeichnet;;;47.34601842;8.675291407;
24.06.2021;999298;Maur / Strandbad Maur;Ausgezeichnet;;;47.34601842;8.675291407;
27.05.2021;999299;Maur / Zeltklub Zürich;Ausgezeichnet;;;47.34697644;8.669820959;
24.06.2021;999299;Maur / Zeltklub Zürich;Ausgezeichnet;;;47.34697644;8.669820959;
27.05.2021;999301;Maur / Campingplatz Naturfreunde;Ausgezeichnet;;;47.35356901;8.664003321;
24.06.2021;999301;Maur / Campingplatz Naturfreunde;Ausgezeichnet;;;47.35356901;8.664003321;
27.05.2021;999302;Maur / Campingplatz TCS;Ausgezeichnet;;;47.35601927;8.659426491;
24.06.2021;999302;Maur / Campingplatz TCS;Ausgezeichnet;;;47.35601927;8.659426491;
27.05.2021;999303;Fällanden / Jugendherberge;Ausgezeichnet;;;47.36117455;8.654222538;
24.06.2021;999303;Fällanden / Jugendherberge;Ausgezeichnet;;;47.36117455;8.654222538;
27.05.2021;999355;Fällanden / Badeplatz Rohr;Ausgezeichnet;;;47.36732638;8.653462485;
24.06.2021;999355;Fällanden / Badeplatz Rohr;Ausgezeichnet;;;47.36732638;8.653462485;
27.05.2021;999304;Greifensee / Strandbad;Ausgezeichnet;;;47.36653419;8.671345143;
24.06.2021;999304;Greifensee / Strandbad;Ausgezeichnet;;;47.36653419;8.671345143;
25.05.2021;999257;Zürich / Flussbad Au-Höngg;Ausgezeichnet;;;47.3995019;8.491244021;Zürich_Flussbad_Au Höngg_30-06.2021.jpg
30.06.2021;999257;Zürich / Flussbad Au-Höngg;Ausreichend;;;47.3995019;8.491244021;
25.05.2021;999370;Zürich / Frauenbad Stadthausquai;Ausgezeichnet;;;47.36858778;8.542125232;
30.06.2021;999370;Zürich / Frauenbad Stadthausquai;Ausgezeichnet;;;47.36858778;8.542125232;
25.05.2021;999372;Zürich / Flussbad Oberer Letten;Ausgezeichnet;;;47.38563288;8.534637376;Zürich_Flussbad_Oberer Letten_30-06.2021.jpg
30.06.2021;999372;Zürich / Flussbad Oberer Letten;Ausgezeichnet;;;47.38563288;8.534637376;
25.05.2021;999373;Zürich / Flussbad Unterer Letten;Ausgezeichnet;;;47.3892746;8.529069695;Zürich_Flussbad_Unterer Letten_30-06.2021.jpg
30.06.2021;999373;Zürich / Flussbad Unterer Letten;Ausgezeichnet;;;47.3892746;8.529069695;
25.05.2021;999371;Zürich / Männerbad Schanzengraben;Ausgezeichnet;;;47.37165137;8.533065512;
30.06.2021;999371;Zürich / Männerbad Schanzengraben;Ausgezeichnet;;;47.37165137;8.533065512;
27.05.2021;999325;Seegräben / Strandbad Seegräben;Ausgezeichnet;;;47.34572014;8.774707083;
24.06.2021;999325;Seegräben / Strandbad Seegräben;Ausgezeichnet;;;47.34572014;8.774707083;
27.05.2021;999326;Pfäffikon / Strandbad Auslikon;Ausgezeichnet;;;47.34298;8.789858274;
24.06.2021;999326;Pfäffikon / Strandbad Auslikon;Ausgezeichnet;;;47.34298;8.789858274;
27.05.2021;999327;Pfäffikon / Strandbad Baumen;Ausgezeichnet;;;47.35839446;8.785589037;
24.06.2021;999327;Pfäffikon / Strandbad Baumen;Gut;;;47.35839446;8.785589037;
07.06.2021;999333;Hausen am Albis / Strandbad;Ausgezeichnet;;;47.26560376;8.510330359;
07.06.2021;999334;Aeugst am Albis / Fischersteg;Ausgezeichnet;;;47.26590617;8.501958226;
07.06.2021;999335;Aeugst am Albis / Badeplatz Türlersee;Ausgezeichnet;;;47.27263409;8.501048075;Aeugst a. A._Badeplatz_Türlersee_07-06.2021.jpg
07.06.2021;999336;Hedingen / Badeplatz Hedingerweiher;Ausgezeichnet;;;47.29518657;8.454995059;Hedingen_Badeplatz_Hedingerweiher_07-06.2021.jpg
07.06.2021;999337;Horgen / Badeplatz Horgenerweiher;Gut;;;47.24338036;8.59904787;Horgen_Badeplatz_Horgenerweiher_07-06.2021.jpg
07.06.2021;999338;Wädenswil / Badeplatz Bachgadenweiher;Ausreichend;;;47.22325113;8.63394623;Wädenswil_Badeplatz_Bachgadenweiher_07-06.2021.jpg
28.06.2021;999338;Wädenswil / Badeplatz Bachgadenweiher;Ausgezeichnet;;;47.22325113;8.63394623;
07.06.2021;999339;Hütten / Badeplatz Hüttnersee;Ausgezeichnet;;;47.18461284;8.677484307;Hütten_Badeplatz_Hüttnersee_07-06.2021.jpg
25.05.2021;999341;Zürich / Seebad Katzensee Schwimmerbereich;Ausgezeichnet;;;47.43117587;8.492917386;
30.06.2021;999341;Zürich / Seebad Katzensee Schwimmerbereich;Ausgezeichnet;;;47.43117587;8.492917386;
25.05.2021;999378;Zürich / Seebad Katzensee Nichtschwimmerbereich;Ausgezeichnet;;;47.43134227;8.493411148;
30.06.2021;999378;Zürich / Seebad Katzensee Nichtschwimmerbereich;Ausgezeichnet;;;47.43134227;8.493411148;
25.05.2021;999342;Opfikon-Glattbrugg / Stirnseite Zürich;Ausgezeichnet;;;47.41891009;8.562278644;
25.05.2021;999343;Opfikon-Glattbrugg / Stirnseite Opfikon;Ausgezeichnet;;;47.42300288;8.565970087;
30.06.2021;999340;Niederhasli / Badeplatz Mettmenhaslisee;Ausgezeichnet;;;47.47348868;8.490823994;
